res_id,age,age_group,tract_id,tract_name,median_income,income_category,income_eligibility_status,interior_condition,exterior_condition,grade,has_poor_conditions,overall_condition,open_violations,total_violations,has_violations,violation_category,has_building_match,residency_stability,nearest_store_distance,store_accessibility,nearest_park_distance_meters,park_accessibility,eligibility_score,priority_level,tenure_status,property_value
11CDD3053003,71,70-79,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Fair,Fair,Average,True,Fair,0,0,False,No Violations,True,5+ Years (Matched),143.06,Excellent (≤500m),8.45746398,Excellent (≤300m),35,High,Homeowner,851200.00
02RJE2659002,66,62-69,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),152.68,Excellent (≤500m),56.1017947,Excellent (≤300m),25,Medium,Homeowner,1230100.00
12LTS3158000,66,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Good,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),57.03,Excellent (≤500m),178.5917424,Excellent (≤300m),25,Medium,Homeowner,982500.00
02KSH2559001,66,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),143.58,Excellent (≤500m),160.99048249,Excellent (≤300m),25,Medium,Homeowner,1229500.00
01MJN2259001,66,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),279.85,Excellent (≤500m),69.2825865,Excellent (≤300m),25,Medium,Renter,934100.00
06BAX1059000,66,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),396.65,Excellent (≤500m),196.68552417,Excellent (≤300m),25,Medium,Renter,970700.00
02GIY2159000,66,62-69,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),72.61,Excellent (≤500m),183.89816666,Excellent (≤300m),25,Medium,Renter,2158400.00
09AAD1359000,66,62-69,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),151.1,Excellent (≤500m),111.5411665,Excellent (≤300m),25,Medium,Renter,27373404.00
03DTY2559000,66,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),273.87,Excellent (≤500m),58.75081101,Excellent (≤300m),25,Medium,Homeowner,1042900.00
09LYN0359000,66,62-69,25025000703.0,Census Tract 7.03; Suffolk County; Massachusetts,46985.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),213.06,Excellent (≤500m),16.65377142,Excellent (≤300m),25,Medium,Homeowner,626100.00
01MUA0159000,66,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Good,False,Good,0,0,False,No Violations,True,5+ Years (Matched),158.94,Excellent (≤500m),263.35355938,Excellent (≤300m),25,Medium,Renter,1368700.00
07FSL0559000,66,62-69,25025000603.0,Census Tract 6.03; Suffolk County; Massachusetts,33229.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),428.53,Excellent (≤500m),142.97597632,Excellent (≤300m),25,Medium,Homeowner,816300.00
01CSU0112002,66,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Good,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),224.7,Excellent (≤500m),288.06428995,Excellent (≤300m),25,Medium,Homeowner,899000.00
07GRA1659000,66,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Unknown,Unknown,Unknown,False,Good,0,0,False,No Violations,True,5+ Years (Matched),103.02,Excellent (≤500m),160.47236949,Excellent (≤300m),25,Medium,Renter,0.00
02BRA0559000,66,62-69,25025010103.0,Census Tract 101.03; Suffolk County; Massachusetts,45000.0,Low Income,Eligible,Average,Average,Average,False,Good,0,0,False,No Violations,True,5+ Years (Matched),209.56,Excellent (≤500m),22.93858042,Excellent (≤300m),25,Medium,Homeowner,894300.00
