struct_id,address,city,zip_code,bldg_type,total_value,yr_built,res_units,total_elderly,avg_elderly_age,min_elderly_age,max_elderly_age,ward_ids
228133_900463,205.0 Faneuil ST,BRIGHTON,2135.0,CV - Conventional,1098200.0,1900.0,,3,71.3,70,74,22
229940_900942,5.0 Adamson ST,ALLSTON,2134.0,TF - Two Fam Stack,897600.0,1920.0,,3,85.3,81,94,22
229645_900377,16.0 GORDON ST,ALLSTON,2134.0,CV - Conventional,1866400.0,1885.0,,3,80.3,74,84,21
228091_899076,285.0 Foster ST,BRIGHTON,2135.0,CV - Conventional,1366200.0,1920.0,,3,70.0,68,74,22
229621_900367,16.0 GORDON ST,ALLSTON,2134.0,CV - Conventional,1866400.0,1885.0,,3,80.3,74,84,21
226934_900078,106.0 Tremont ST,BRIGHTON,2135.0,113 - APT 31-99 UNITS,12350900.0,1970.0,,3,66.7,63,73,22
229631_901082,6.0 CYGNET ST,BRIGHTON,2135.0,CV - Conventional,1203500.0,1900.0,,3,67.7,63,76,22
229706_900191,44.0 GORDON ST,ALLSTON,2134.0,TF - Two Fam Stack,1376700.0,1920.0,,3,73.0,68,81,21
229945_900271,20.0 Armington ST,ALLSTON,2134.0,112 - APT 7-30 UNITS,5956900.0,1920.0,,3,65.3,63,70,21
228392_900483,126.0 Parsons ST,BRIGHTON,2135.0,CP - Cape,647600.0,1945.0,,3,67.7,64,70,22
227179_900137,656.0 Washington ST,BRIGHTON,2135.0,CV - Conventional,1253400.0,1925.0,,3,76.3,75,78,22
229423_898965,7.0 Cummings RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1999.0,9.0,3,68.0,62,72,21
229319_901132,16.0 PORTSMOUTH ST,BRIGHTON,2135.0,TH - Town House,0.0,1999.0,8.0,3,78.0,76,81,22
229293_898893,71.0 KILSYTH RD,BRIGHTON,2135.0,112 - APT 7-30 UNITS,8237900.0,1910.0,,3,71.7,66,75,21
227177_899533,99.0 Lake Shore RD,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,354.0,3,76.3,62,84,22
229270_900404,93.0 DUSTIN ST,BRIGHTON,2135.0,CL - Colonial,1469400.0,1891.0,,3,81.3,79,86,21
229252_898958,40.0 Cummings RD,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,18.0,3,77.3,76,78,21
229291_899381,108.0 Washington ST,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,25.0,3,79.0,68,88,21
229192_899473,140.0 Washington ST,BRIGHTON,2135.0,CV - Conventional,1196200.0,1920.0,,3,82.3,65,94,21
229186_899459,140.0 Washington ST,BRIGHTON,2135.0,CV - Conventional,1196200.0,1920.0,,3,82.3,65,94,21
229183_898799,23.0 Lanark RD,BRIGHTON,2135.0,113 - APT 31-99 UNITS,6528600.0,1920.0,,3,71.0,65,83,21
229292_899462,105.0 Washington ST,BRIGHTON,2135.0,113 - APT 31-99 UNITS,29888500.0,2021.0,,3,73.0,65,80,21
229162_898961,105.0 KILSYTH RD,BRIGHTON,2135.0,TF - Two Fam Stack,1187300.0,1930.0,,3,64.3,62,67,21
229149_899147,8.0 Colborne RD,BRIGHTON,2135.0,SD - Semi-Det,1505800.0,1915.0,,3,68.0,63,72,21
229165_898980,105.0 KILSYTH RD,BRIGHTON,2135.0,TF - Two Fam Stack,1187300.0,1930.0,,3,64.3,62,67,21
229108_899550,7.0 MONASTERY RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1935.0,3.0,3,67.0,64,71,21
228010_900776,43.0 Riverview RD,BRIGHTON,2135.0,CL - Colonial,990300.0,1920.0,,3,73.3,73,74,22
229121_899501,91.0 CLAYMOSS RD,BRIGHTON,2135.0,TF - Two Fam Stack,1284700.0,1920.0,,3,72.3,62,90,21
229178_899317,76.0 EUSTON RD,BRIGHTON,2135.0,112 - APT 7-30 UNITS,2730200.0,1965.0,,3,82.3,80,84,21
229089_900172,55.0 Murdock ST,BRIGHTON,2135.0,TF - Two Fam Stack,1117500.0,1930.0,,3,68.7,66,70,22
229036_900432,47.0 Etna ST,BRIGHTON,2135.0,CV - Conventional,1072300.0,1910.0,,3,76.0,71,84,22
229094_900185,55.0 Murdock ST,BRIGHTON,2135.0,TF - Two Fam Stack,1117500.0,1930.0,,3,68.7,66,70,22
227845_900327,11.0 HOBSON ST,BRIGHTON,2135.0,CV - Conventional,1108200.0,1916.0,,3,72.7,70,75,22
228026_900257,162.0 ARLINGTON ST,BRIGHTON,2135.0,CV - Conventional,945500.0,1930.0,,3,71.0,62,87,22
229010_898820,14.0 SELKIRK RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1999.0,3.0,3,66.3,62,74,21
229029_900328,80.0 Etna ST,BRIGHTON,2135.0,RN - Ranch,637600.0,1960.0,,3,67.7,62,73,22
228996_898872,111.0 Sutherland RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1890.0,3.0,3,73.0,63,79,21
229182_899434,61.0 CLAYMOSS RD,BRIGHTON,2135.0,TF - Two Fam Stack,1090900.0,1927.0,,3,71.0,62,86,21
229096_899466,86.0 CLAYMOSS RD,BRIGHTON,2135.0,CV - Conventional,1233000.0,1920.0,,3,72.3,68,75,21
228951_898781,85.0 Sutherland RD,BRIGHTON,2135.0,112 - APT 7-30 UNITS,7618800.0,1965.0,,3,72.0,71,73,21
227455_899273,99.0 Lake Shore RD,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,354.0,3,76.3,62,84,22
228942_899230,62.0 NOTTINGHILL RD,BRIGHTON,2135.0,TF - Two Fam Stack,1362700.0,1968.0,,3,75.3,63,96,21
228909_898810,84.0 Sutherland RD,BRIGHTON,2135.0,112 - APT 7-30 UNITS,3233000.0,1930.0,,3,79.7,74,84,21
227917_900553,74.0 HOBART ST,BRIGHTON,2135.0,CV - Conventional,1064700.0,1940.0,,3,80.0,62,91,22
228893_899261,50.0 NOTTINGHILL RD,BRIGHTON,2135.0,TF - Two Fam Stack,1172300.0,1930.0,,3,74.3,69,82,21
228958_899276,80.0 NOTTINGHILL RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1999.0,3.0,3,71.0,68,76,21
228869_900245,34.0 Mapleton ST,BRIGHTON,2135.0,CV - Conventional,1274300.0,1904.0,,3,74.0,73,75,22
228833_899580,45.0 SHANNON ST,BRIGHTON,2135.0,TF - Two Fam Stack,920600.0,1943.0,,3,66.3,63,68,22
227438_899339,99.0 Lake Shore RD,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,354.0,3,76.3,62,84,22
226917_900405,10.0 BURTON ST,BRIGHTON,2135.0,CL - Colonial,834900.0,1960.0,,3,83.3,68,93,22
228838_900402,9.0 MORROW RD,BRIGHTON,2135.0,TF - Two Fam Stack,967500.0,1925.0,,3,76.3,66,94,22
228892_899240,50.0 NOTTINGHILL RD,BRIGHTON,2135.0,TF - Two Fam Stack,1172300.0,1930.0,,3,74.3,69,82,21
228804_898855,66.0 Chiswick RD,BRIGHTON,2135.0,113 - APT 31-99 UNITS,10286400.0,1910.0,,3,66.0,66,66,21
228808_900417,262.0 Market ST,BRIGHTON,2135.0,DK - Decker,1413800.0,1925.0,,3,73.0,64,89,22
227886_899821,11.0 DICKINSON RD,BRIGHTON,2135.0,TF - Two Fam Stack,968900.0,1920.0,,3,72.0,67,78,22
228819_900153,19.0 SPARHAWK ST,BRIGHTON,2135.0,FS - Free Standing,0.0,1999.0,3.0,3,77.7,73,82,22
227868_900675,15.0 OLIVA RD,BRIGHTON,2135.0,TF - Two Fam Stack,962000.0,1925.0,,3,69.0,67,71,22
228769_898777,98.0 STRATHMORE RD,BRIGHTON,2135.0,112 - APT 7-30 UNITS,3797300.0,1925.0,,3,69.0,62,73,21
228763_899055,7.0 Wallingford RD,BRIGHTON,2135.0,RM - Row Middle,878700.0,1910.0,,3,69.3,64,72,21
227889_900559,82.0 HOBART ST,BRIGHTON,2135.0,TF - Two Fam Stack,1086800.0,1905.0,,3,72.3,70,76,22
228754_899374,27.0 Priscilla RD,BRIGHTON,2135.0,TF - Two Fam Stack,1123900.0,1925.0,,3,79.0,66,89,21
228768_900506,8.0 SEAGER CT,BRIGHTON,2135.0,DX - Duplex,1350200.0,1880.0,,3,67.0,63,71,22
228831_899487,60.0 Union ST,BRIGHTON,2135.0,DK - Decker,1435000.0,1935.0,,3,77.7,69,84,21
227897_900573,82.0 HOBART ST,BRIGHTON,2135.0,TF - Two Fam Stack,1086800.0,1905.0,,3,72.3,70,76,22
228824_900178,19.0 SPARHAWK ST,BRIGHTON,2135.0,CN - Contemporary,1112000.0,1900.0,,3,77.7,73,82,22
228748_898735,20.0 BRAEMORE RD,BRIGHTON,2135.0,TF - Two Fam Stack,1526200.0,1920.0,,3,66.3,66,67,21
228738_899376,27.0 Priscilla RD,BRIGHTON,2135.0,TF - Two Fam Stack,1123900.0,1925.0,,3,79.0,66,89,21
228730_899362,27.0 Priscilla RD,BRIGHTON,2135.0,CV - Conventional,1234200.0,1925.0,,3,79.0,66,89,21
228721_900822,40.0 VINELAND ST,BRIGHTON,2135.0,TF - Two Fam Stack,890600.0,2002.0,,3,71.0,71,71,22
228712_899401,27.0 Priscilla RD,BRIGHTON,2135.0,CV - Conventional,1149100.0,1927.0,,3,79.0,66,89,21
228713_898780,114.0 STRATHMORE RD,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,23.0,3,74.3,67,78,21
228915_899583,25.0 SNOW ST,BRIGHTON,2135.0,TF - Two Fam Stack,735500.0,1920.0,,3,74.3,64,81,22
227863_900651,15.0 OLIVA RD,BRIGHTON,2135.0,TF - Two Fam Stack,962000.0,1925.0,,3,69.0,67,71,22
228988_899524,24.0 LaRose PL,BRIGHTON,2135.0,TF - Two Fam Stack,986500.0,1935.0,,3,73.0,62,92,21
227927_900566,74.0 HOBART ST,BRIGHTON,2135.0,CV - Conventional,1064700.0,1940.0,,3,80.0,62,91,22
228675_899380,81.0 Wallingford RD,BRIGHTON,2135.0,CV - Conventional,1603700.0,1935.0,,2,89.0,86,92,21
226912_900041,125.0 NONANTUM ST,BRIGHTON,2135.0,CV - Conventional,1010700.0,1890.0,,2,66.5,65,68,22
228685_899446,20.0 Priscilla RD,BRIGHTON,2135.0,CV - Conventional,1227100.0,1925.0,,2,65.5,62,69,21
228668_899335,78.0 Wallingford RD,BRIGHTON,2135.0,TF - Two Fam Stack,1214800.0,1910.0,,2,75.5,75,76,21
227133_899726,23.0 MARGO RD,BRIGHTON,2135.0,RN - Ranch,650400.0,1954.0,,2,76.5,76,77,22
228668_899502,14.0 LYNE RD,BRIGHTON,2135.0,TF - Two Fam Stack,1021100.0,1935.0,,2,74.5,74,75,21
228657_899510,14.0 LYNE RD,BRIGHTON,2135.0,TF - Two Fam Stack,1021100.0,1935.0,,2,74.5,74,75,21
227859_899598,185.0 Lake ST,BRIGHTON,2135.0,CV - Conventional,1163100.0,1830.0,,2,80.5,66,95,22
227392_900684,120.0 Newton ST,BRIGHTON,2135.0,CL - Colonial,838100.0,1987.0,,2,75.0,74,76,22
227021_899758,112.0 HUNTINGTON RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1999.0,10.0,2,78.5,67,90,22
228692_900829,46.0 VINELAND ST,BRIGHTON,2135.0,CL - Colonial,645700.0,1900.0,,2,72.5,71,74,22
228627_899770,24.0 Peaceable ST,BRIGHTON,2135.0,111 - APT 4-6 UNITS,1470600.0,1970.0,,2,68.0,62,74,22
228595_900392,118.0 Leicester ST,BRIGHTON,2135.0,CL - Colonial,836800.0,1880.0,,2,74.0,70,78,22
227130_900402,26.0 MATCHETT ST,BRIGHTON,2135.0,TF - Two Fam Stack,1127100.0,1920.0,,2,75.5,72,79,22
228585_898995,129.0 Chiswick RD,BRIGHTON,2135.0,MR - Mid Rise,0.0,1999.0,19.0,2,67.0,63,71,21
227850_900358,17.0 HOBSON ST,BRIGHTON,2135.0,CV - Conventional,1378300.0,1870.0,,2,72.0,72,72,22
228651_900170,339.0 Market ST,BRIGHTON,2135.0,CV - Conventional,911700.0,1890.0,,2,84.0,80,88,22
227842_900535,66.0 HOBSON ST,BRIGHTON,2135.0,CV - Conventional,1194300.0,1895.0,,2,66.5,65,68,22
227834_899294,117.0 Lake ST,BRIGHTON,2135.0,351 - TRAINING /PRIV EDUC,13647200.0,1964.0,,2,75.5,75,76,22
228565_898783,144.0 STRATHMORE RD,BRIGHTON,2135.0,TF - Two Fam Stack,1235100.0,1920.0,,2,64.5,64,65,21
226967_900345,715.0 Washington ST,BRIGHTON,2135.0,CV - Conventional,1029300.0,1925.0,,2,66.0,64,68,22
227827_900185,74.0 TURNER ST,BRIGHTON,2135.0,TF - Two Fam Stack,1035900.0,1925.0,,2,67.0,63,71,22
227359_899673,11.0 BRAYTON RD,BRIGHTON,2135.0,BW - Bungalow,714200.0,1929.0,,2,71.5,71,72,22
228533_900123,22.0 Bennett ST,BRIGHTON,2135.0,DK - Decker,1208500.0,1917.0,,2,80.0,67,93,22
228543_898949,15.0 LOTHIAN RD,BRIGHTON,2135.0,112 - APT 7-30 UNITS,4889800.0,1930.0,,2,64.5,63,66,21
228573_900456,108.0 Goodenough ST,BRIGHTON,2135.0,CL - Colonial,1020300.0,1900.0,,2,74.0,72,76,22
228516_900052,37.0 Leicester ST,BRIGHTON,2135.0,CV - Conventional,1631800.0,1910.0,,2,77.0,75,79,22
227127_899656,183.0 Kenrick ST,BRIGHTON,2135.0,CL - Colonial,1162200.0,2014.0,,2,69.5,63,76,22
228516_900348,85.0 Parsons ST,BRIGHTON,2135.0,CL - Colonial,1157600.0,1875.0,,2,64.0,63,65,22
227820_899999,28.0 TURNER ST,BRIGHTON,2135.0,CV - Conventional,1155300.0,1910.0,,2,72.0,69,75,22
227354_900286,28.0 Bigelow ST,BRIGHTON,2135.0,DK - Decker,1265200.0,1910.0,,2,67.5,63,72,22
228514_900371,87.0 Parsons ST,BRIGHTON,2135.0,CL - Colonial,810500.0,1929.0,,2,74.0,71,77,22
228523_900482,92.0 Goodenough ST,BRIGHTON,2135.0,CL - Colonial,799000.0,1928.0,,2,69.0,67,71,22
228500_900053,37.0 Leicester ST,BRIGHTON,2135.0,CV - Conventional,1631800.0,1910.0,,2,77.0,75,79,22
227811_900571,70.0 Brooks ST,BRIGHTON,2135.0,CV - Conventional,1113100.0,1910.0,,2,69.0,68,70,22
228497_900464,89.0 Goodenough ST,BRIGHTON,2135.0,BW - Bungalow,735800.0,1927.0,,2,75.0,71,79,22
226966_899950,129.0 BRAYTON RD,BRIGHTON,2135.0,BW - Bungalow,691700.0,1925.0,,2,70.5,69,72,22
227349_900354,36.0 Bigelow ST,BRIGHTON,2135.0,TF - Two Fam Stack,985300.0,1910.0,,2,64.0,64,64,22
228489_900562,68.0 Goodenough ST,BRIGHTON,2135.0,CV - Conventional,896300.0,1930.0,,2,79.0,63,95,22
228496_900175,29.0 Bennett ST,BRIGHTON,2135.0,CL - Colonial,882700.0,1925.0,,2,74.5,74,75,22
228460_900613,100.0 Faneuil ST,BRIGHTON,2135.0,TF - Two Fam Stack,1084000.0,1935.0,,2,66.5,66,67,22
228450_900619,100.0 Faneuil ST,BRIGHTON,2135.0,TF - Two Fam Stack,1084000.0,1935.0,,2,66.5,66,67,22
228470_900215,61.0 Parsons ST,BRIGHTON,2135.0,TF - Two Fam Stack,1195000.0,1920.0,,2,72.5,65,80,22
228443_899198,18.0 HATHERLY RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1920.0,2.0,2,70.0,67,73,22
228442_900291,67.0 ARLINGTON ST,BRIGHTON,2135.0,DK - Decker,1309900.0,1940.0,,2,75.5,72,79,22
228448_900656,99.0 Faneuil ST,BRIGHTON,2135.0,CL - Colonial,702600.0,1920.0,,2,69.5,67,72,22
228473_900096,46.0 Leicester ST,BRIGHTON,2135.0,CV - Conventional,1381300.0,1899.0,,2,69.5,63,76,22
228436_899727,46.0 DIGHTON ST,BRIGHTON,2135.0,CV - Conventional,1261700.0,1900.0,,2,72.5,72,73,22
227116_900527,40.0 Bellamy ST,BRIGHTON,2135.0,CP - Cape,791600.0,1961.0,,2,81.0,79,83,22
228436_900247,64.0 Parsons ST,BRIGHTON,2135.0,CV - Conventional,1051200.0,1890.0,,2,62.0,62,62,22
228424_900557,7.0 NILES ST,BRIGHTON,2135.0,CL - Colonial,787300.0,1922.0,,2,73.5,72,75,22
227115_900415,26.0 MATCHETT ST,BRIGHTON,2135.0,TF - Two Fam Stack,1127100.0,1920.0,,2,75.5,72,79,22
228430_899534,107.0 Academy Hill RD,BRIGHTON,2135.0,CL - Colonial,1260300.0,1901.0,,2,83.5,83,84,22
228474_900447,103.0 Parsons ST,BRIGHTON,2135.0,CV - Conventional,1226400.0,1910.0,,2,67.0,64,70,22
228533_899003,137.0 Chiswick RD,BRIGHTON,2135.0,RE - Row End,0.0,1999.0,16.0,2,78.0,78,78,21
228696_899408,23.0 Priscilla RD,BRIGHTON,2135.0,CV - Conventional,1073600.0,1930.0,,2,79.0,77,81,21
228403_899535,16.0 RUSHMORE ST,BRIGHTON,2135.0,DX - Duplex,1340800.0,1880.0,,2,73.5,72,75,22
227114_899773,112.0 HUNTINGTON RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1999.0,10.0,2,78.5,67,90,22
228406_900332,18.0 HARRIET ST,BRIGHTON,2135.0,CL - Colonial,851600.0,1880.0,,2,73.5,69,78,22
228395_900421,17.0 MADELINE ST,BRIGHTON,2135.0,CP - Cape,779000.0,1935.0,,2,71.0,71,71,22
228393_899551,16.0 RUSHMORE ST,BRIGHTON,2135.0,DX - Duplex,1340800.0,1880.0,,2,73.5,72,75,22
228399_900301,77.0 ARLINGTON ST,BRIGHTON,2135.0,CV - Conventional,1040600.0,1890.0,,2,79.5,67,92,22
228408_899114,11.0 EMBASSY RD,BRIGHTON,2135.0,112 - APT 7-30 UNITS,5322500.0,1965.0,,2,81.0,81,81,22
227004_900371,14.0 PRESENTATION RD,BRIGHTON,2135.0,TF - Two Fam Stack,1209100.0,1925.0,,2,75.0,72,78,22
227328_900452,67.0 Perthshire RD,BRIGHTON,2135.0,CV - Conventional,1220100.0,1915.0,,2,85.5,82,89,22
228384_899223,32.0 HATHERLY RD,BRIGHTON,2135.0,CV - Conventional,1275400.0,1926.0,,2,75.5,75,76,22
228370_900605,128.0 Faneuil ST,BRIGHTON,2135.0,TF - Two Fam Stack,860100.0,1925.0,,2,72.5,68,77,22
226958_900331,715.0 Washington ST,BRIGHTON,2135.0,CV - Conventional,1029300.0,1925.0,,2,66.0,64,68,22
228368_900309,85.0 ARLINGTON ST,BRIGHTON,2135.0,CL - Colonial,861700.0,1890.0,,2,80.5,76,85,22
228375_900248,5.0 ARLINGTON CT,BRIGHTON,2135.0,CL - Colonial,766500.0,1920.0,,2,79.0,77,81,22
228390_900334,20.0 HARRIET ST,BRIGHTON,2135.0,CV - Conventional,1084500.0,1900.0,,2,65.5,64,67,22
228360_900714,17.0 CONVERSE ST,BRIGHTON,2135.0,CL - Colonial,762700.0,1917.0,,2,69.0,68,70,22
228359_899074,173.0 Chiswick RD,BRIGHTON,2135.0,CL - Colonial,797800.0,1926.0,,2,82.5,82,83,22
228365_899748,51.0 DIGHTON ST,BRIGHTON,2135.0,RR - Raised Ranch,974500.0,1975.0,,2,84.0,80,88,22
228357_898890,6.0 SOUTH ST,BRIGHTON,2135.0,CV - Conventional,2075600.0,1912.0,,2,77.0,77,77,21
227004_899944,119.0 BRAYTON RD,BRIGHTON,2135.0,BW - Bungalow,605800.0,1925.0,,2,71.0,64,78,22
228357_899099,26.0 EMBASSY RD,BRIGHTON,2135.0,CL - Colonial,885200.0,1926.0,,2,67.5,67,68,22
228366_900275,82.0 ARLINGTON ST,BRIGHTON,2135.0,CL - Colonial,860000.0,1890.0,,2,71.5,69,74,22
227739_900174,70.0 FAIRBANKS ST,BRIGHTON,2135.0,CL - Colonial,766900.0,1895.0,,2,80.0,77,83,22
226908_899958,145.0 BRAYTON RD,BRIGHTON,2135.0,TF - Two Fam Stack,895500.0,1926.0,,2,77.0,77,77,22
228342_899139,37.0 EMBASSY RD,BRIGHTON,2135.0,CL - Colonial,881100.0,1926.0,,2,72.0,63,81,22
228339_900184,56.0 Bennett ST,BRIGHTON,2135.0,CL - Colonial,876300.0,1900.0,,2,79.0,77,81,22
227002_899820,112.0 HUNTINGTON RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1999.0,10.0,2,78.5,67,90,22
228338_899152,41.0 EMBASSY RD,BRIGHTON,2135.0,CL - Colonial,833900.0,1926.0,,2,68.0,66,70,22
228351_899146,37.0 EMBASSY RD,BRIGHTON,2135.0,CL - Colonial,881100.0,1926.0,,2,72.0,63,81,22
228368_899040,168.0 Chiswick RD,BRIGHTON,2135.0,TD - Tudor,967700.0,1920.0,,2,74.0,74,74,22
228414_899537,107.0 Academy Hill RD,BRIGHTON,2135.0,CL - Colonial,1260300.0,1901.0,,2,83.5,83,84,22
228317_899116,38.0 EMBASSY RD,BRIGHTON,2135.0,CL - Colonial,807900.0,1926.0,,2,73.5,73,74,22
228316_899587,2.0 MICHAEL RD,BRIGHTON,2135.0,CP - Cape,991300.0,1962.0,,2,71.5,70,73,22
228320_899088,185.0 Chiswick RD,BRIGHTON,2135.0,CL - Colonial,890700.0,1910.0,,2,74.5,74,75,22
228314_900442,23.0 DUNCKLEE ST,BRIGHTON,2135.0,TF - Two Fam Stack,984000.0,1935.0,,2,63.0,63,63,22
227709_899584,32.0 Kenrick ST,BRIGHTON,2135.0,CV - Conventional,1283400.0,1920.0,,2,75.5,75,76,22
227295_900505,79.0 Perthshire RD,BRIGHTON,2135.0,TF - Two Fam Stack,1288900.0,1920.0,,2,69.0,62,76,22
228315_900383,41.0 HARRIET ST,BRIGHTON,2135.0,TF - Two Fam Stack,1084300.0,1935.0,,2,79.5,79,80,22
228303_900275,98.0 ARLINGTON ST,BRIGHTON,2135.0,CL - Colonial,813300.0,1930.0,,2,71.5,71,72,22
228303_900258,98.0 ARLINGTON ST,BRIGHTON,2135.0,CL - Colonial,813300.0,1930.0,,2,71.5,71,72,22
228307_900475,28.0 DUNCKLEE ST,BRIGHTON,2135.0,CV - Conventional,1147000.0,1930.0,,2,67.5,65,70,22
228301_899772,20.0 Eastburn ST,BRIGHTON,2135.0,CL - Colonial,902300.0,1880.0,,2,65.5,65,66,22
227001_899701,47.0 MARGO RD,BRIGHTON,2135.0,RN - Ranch,742200.0,1954.0,,2,79.5,67,92,22
228303_899217,39.0 PORTINA RD,BRIGHTON,2135.0,CL - Colonial,1049200.0,1920.0,,2,81.0,76,86,22
228312_900109,73.0 SURREY ST,BRIGHTON,2135.0,CV - Conventional,1124300.0,1940.0,,2,80.0,73,87,22
228327_900187,58.0 Bennett ST,BRIGHTON,2135.0,CL - Colonial,977100.0,1910.0,,2,78.0,74,82,22
228296_899674,2.0 PLATT RD,BRIGHTON,2135.0,CV - Conventional,1057700.0,1950.0,,2,74.5,73,76,22
227673_900306,16.0 UPCREST RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1999.0,3.0,2,76.5,69,84,22
227278_900609,140.0 Newton ST,BRIGHTON,2135.0,LR - Low Rise,0.0,1960.0,65.0,2,64.5,63,66,22
228297_900488,28.0 DUNCKLEE ST,BRIGHTON,2135.0,CV - Conventional,1147000.0,1930.0,,2,67.5,65,70,22
228290_899127,46.0 EMBASSY RD,BRIGHTON,2135.0,"970 - CHURCH, SYNAGOGUE",576800.0,1899.0,,2,78.0,77,79,22
227670_900325,16.0 UPCREST RD,BRIGHTON,2135.0,FS - Free Standing,0.0,1999.0,3.0,2,76.5,69,84,22
228291_898914,25.0 SOUTH ST,BRIGHTON,2135.0,LR - Low Rise,0.0,1999.0,7.0,2,73.5,73,74,22
228287_900261,102.0 ARLINGTON ST,BRIGHTON,2135.0,BW - Bungalow,887600.0,1930.0,,2,78.5,75,82,22
227675_899419,36.0 Lake Shore RD,BRIGHTON,2135.0,CP - Cape,895600.0,1932.0,,2,80.0,77,83,22
228289_900275,102.0 ARLINGTON ST,BRIGHTON,2135.0,BW - Bungalow,887600.0,1930.0,,2,78.5,75,82,22
228295_900684,195.0 Parsons ST,BRIGHTON,2135.0,CV - Conventional,853400.0,1910.0,,2,67.5,67,68,22
228295_899202,41.0 PORTINA RD,BRIGHTON,2135.0,CL - Colonial,1107600.0,1920.0,,2,69.0,69,69,22
227682_900659,30.0 GERRISH ST,BRIGHTON,2135.0,CP - Cape,599400.0,1962.0,,2,81.5,81,82,22
227286_900461,79.0 Perthshire RD,BRIGHTON,2135.0,TF - Two Fam Stack,1288900.0,1920.0,,2,69.0,62,76,22
228300_899063,188.0 Chiswick RD,BRIGHTON,2135.0,CL - Colonial,879900.0,1930.0,,2,68.0,67,69,22
227099_900443,39.0 PRESENTATION RD,BRIGHTON,2135.0,CV - Conventional,981100.0,1935.0,,2,73.5,73,74,22
227700_900320,10.0 UPCREST RD,BRIGHTON,2135.0,TF - Two Fam Stack,932700.0,1939.0,,2,75.5,75,76,22
228298_900115,79.0 SURREY ST,BRIGHTON,2135.0,FS - Free Standing,0.0,1899.0,6.0,2,70.5,70,71,22
227707_899439,122.0 Lake ST,BRIGHTON,2135.0,CL - Colonial,989400.0,1930.0,,2,66.0,66,66,22
227667_900520,77.0 DUNBOY ST,BRIGHTON,2135.0,CL - Colonial,1054700.0,1880.0,,2,81.0,65,97,22
227091_900431,35.0 PRESENTATION RD,BRIGHTON,2135.0,TF - Two Fam Stack,1180700.0,1910.0,,2,79.5,77,82,22
227666_900633,178.0 Bigelow ST,BRIGHTON,2135.0,TF - Two Fam Stack,991300.0,1887.0,,2,80.0,78,82,22
227712_899452,126.0 Lake ST,BRIGHTON,2135.0,CL - Colonial,859000.0,1920.0,,2,84.5,84,85,22
227664_900505,71.0 DUNBOY ST,BRIGHTON,2135.0,CL - Colonial,952800.0,1887.0,,2,64.0,64,64,22
227717_899211,117.0 Lake ST,BRIGHTON,2135.0,351 - TRAINING /PRIV EDUC,13647200.0,1964.0,,2,75.5,75,76,22
227724_900552,203.0 Bigelow ST,BRIGHTON,2135.0,CV - Conventional,1073000.0,1890.0,,2,72.0,71,73,22
227303_900296,45.0 CHAMPNEY ST,BRIGHTON,2135.0,TF - Two Fam Stack,973200.0,1925.0,,2,79.5,77,82,22
228284_900117,81.0 SURREY ST,BRIGHTON,2135.0,CV - Conventional,1118900.0,1900.0,,2,84.0,82,86,22
227661_900491,67.0 DUNBOY ST,BRIGHTON,2135.0,CL - Colonial,1396600.0,1900.0,,2,69.0,69,69,22
226899_900380,2.0 BURTON ST,BRIGHTON,2135.0,DX - Duplex,1160100.0,1980.0,,2,70.5,67,74,22
228339_899048,176.0 Chiswick RD,BRIGHTON,2135.0,CL - Colonial,897600.0,1920.0,,2,66.5,64,69,22
227106_900570,49.0 Bellamy ST,BRIGHTON,2135.0,CL - Colonial,924300.0,1930.0,,2,65.5,64,67,22
227738_900115,56.0 FAIRBANKS ST,BRIGHTON,2135.0,CL - Colonial,993000.0,1900.0,,2,83.5,83,84,22
227091_899717,31.0 MARGO RD,BRIGHTON,2135.0,RN - Ranch,697000.0,1955.0,,2,93.0,92,94,22
227658_900473,65.0 DUNBOY ST,BRIGHTON,2135.0,CL - Colonial,966500.0,1890.0,,2,73.5,73,74,22
227740_900191,74.0 FAIRBANKS ST,BRIGHTON,2135.0,CV - Conventional,1083600.0,1900.0,,2,62.5,62,63,22
228270_900543,159.0 Faneuil ST,BRIGHTON,2135.0,RN - Ranch,901700.0,1950.0,,2,64.0,64,64,22
228283_898951,53.0 Radnor RD,BRIGHTON,2135.0,TF - Two Fam Stack,1338000.0,1920.0,,2,73.0,71,75,22
227743_900243,314.0 Faneuil ST,BRIGHTON,2135.0,DK - Decker,1467400.0,1900.0,,2,78.0,67,89,22
